aX,aY,aZ,gX,gY,gZ
1.94,-9.44,-0.13,1.33,1.40,1.40
1.99,-9.30,-0.15,1.47,1.47,1.54
1.95,-9.25,-0.16,1.12,1.12,0.98
2.77,-10.18,-0.19,-1.96,-1.96,-1.96
3.07,-10.03,-0.09,-2.31,-2.59,-2.59
2.74,-9.69,0.02,-3.22,-3.36,-3.57
2.07,-9.28,0.09,-4.76,-5.04,-5.04
2.22,-9.58,-0.10,-10.64,-10.64,-10.64
1.81,-9.81,-0.48,-10.64,-10.64,-10.64
1.73,-9.54,-0.60,-5.11,-4.76,-4.76
1.89,-9.79,-0.57,-0.21,-0.21,-0.14
2.80,-10.00,-0.36,2.38,2.38,2.38
2.05,-9.30,-0.26,2.45,2.45,2.45
2.23,-9.39,-0.32,1.82,1.82,1.61
2.29,-9.51,-0.42,0.63,0.63,0.63
2.17,-9.58,-0.44,0.00,0.00,0.00
1.71,-9.67,-0.45,-0.77,-0.91,-0.91
1.61,-9.62,-0.50,-0.21,-0.07,-0.07
1.71,-9.57,-0.53,0.49,0.70,0.98
1.81,-9.58,-0.59,4.27,4.27,4.27
2.00,-9.67,-0.59,5.74,5.74,5.74
2.47,-10.24,-0.54,7.00,7.00,7.00
2.94,-10.32,-0.41,8.47,8.68,8.82
2.37,-9.24,-0.08,8.19,8.12,8.12
2.28,-9.25,-0.08,7.35,7.35,7.35
2.26,-9.41,-0.12,6.16,6.16,6.16
2.19,-9.54,-0.11,5.39,5.39,5.39
2.05,-9.46,-0.17,4.20,3.57,3.57
1.82,-9.45,-0.22,2.31,2.31,1.75
1.63,-9.60,-0.22,0.35,0.35,0.35
1.55,-9.57,-0.24,-0.91,-0.91,-0.91
1.67,-9.72,-0.36,-2.31,-2.17,-2.17
1.82,-9.74,-0.45,-0.49,-0.49,-0.42
1.96,-9.77,-0.47,0.98,0.98,1.33
2.06,-9.76,-0.45,2.52,3.29,3.50
2.08,-9.64,-0.38,4.55,4.55,5.25
2.51,-9.89,-0.21,7.07,7.07,7.07
2.86,-9.77,-0.09,5.39,5.39,5.39
2.65,-9.56,0.04,3.50,3.43,3.43
2.26,-9.38,0.07,0.77,0.77,0.28
2.23,-9.45,0.01,-0.70,-0.70,-0.70
2.15,-9.44,-0.05,-2.17,-2.38,-2.38
2.09,-9.60,-0.11,-3.15,-3.15,-3.15
1.98,-9.71,-0.21,-3.50,-3.50,-3.50
1.93,-9.72,-0.23,-3.64,-3.57,-3.57
1.93,-9.73,-0.24,-3.36,-3.36,-3.29
1.97,-9.72,-0.26,-2.73,-2.59,-2.45
2.03,-9.68,-0.28,-1.61,-1.47,-1.47
2.04,-9.60,-0.28,-0.49,-0.49,-0.21
2.08,-9.54,-0.28,0.00,0.00,0.00
2.12,-9.48,-0.24,0.42,0.42,0.56
2.17,-9.52,-0.22,0.98,0.98,0.91
2.30,-9.65,-0.19,0.91,0.91,0.98
2.91,-9.82,-0.08,-0.42,-0.42,-0.42
2.70,-9.47,-0.03,-1.26,-1.26,-1.26
2.45,-9.35,-0.02,-2.38,-2.59,-2.59
2.34,-9.31,-0.07,-3.43,-3.43,-3.43
2.17,-9.42,-0.22,-5.46,-5.46,-5.46
2.04,-9.48,-0.25,-6.02,-6.02,-6.02
1.91,-9.56,-0.29,-6.72,-6.86,-6.86
1.83,-9.61,-0.38,-7.28,-7.35,-7.35
1.81,-9.70,-0.44,-7.42,-7.42,-7.49
1.81,-9.74,-0.48,-7.28,-7.28,-7.14
1.84,-9.69,-0.51,-6.23,-6.23,-6.23
1.81,-9.66,-0.56,-5.60,-5.60,-5.60
1.87,-9.69,-0.54,-4.06,-4.06,-4.06
1.93,-9.75,-0.53,-2.45,-2.45,-2.45
1.97,-9.67,-0.51,-0.63,-0.14,-0.14
2.04,-9.58,-0.54,0.91,0.91,0.91
2.28,-9.84,-0.47,2.66,2.66,2.66
2.94,-9.84,-0.25,3.99,3.99,3.92
2.82,-9.54,-0.14,3.85,3.85,3.85
2.55,-9.32,-0.15,2.87,2.87,2.87
2.39,-9.29,-0.17,1.96,1.89,1.89
2.14,-9.41,-0.28,-1.54,-1.54,-2.03
2.01,-9.43,-0.31,-2.73,-2.73,-2.87
1.89,-9.52,-0.36,-3.92,-3.92,-3.92
1.78,-9.64,-0.38,-4.20,-4.20,-4.20
1.72,-9.74,-0.44,-4.06,-4.06,-4.06
1.73,-9.69,-0.48,-3.99,-3.85,-3.85
1.73,-9.73,-0.50,-3.71,-3.50,-3.22
1.79,-9.79,-0.54,-2.03,-1.89,-1.89
1.87,-9.74,-0.55,0.14,0.14,0.35
1.95,-9.70,-0.53,1.75,1.75,2.45
2.07,-9.62,-0.50,3.57,3.57,3.71
2.15,-9.56,-0.44,5.25,5.25,5.25
2.27,-9.58,-0.41,6.09,6.09,6.09
2.50,-9.80,-0.39,6.51,6.51,6.51
2.75,-9.98,-0.30,7.14,7.07,7.07
2.93,-9.93,-0.24,7.28,7.28,7.21
2.85,-9.66,-0.17,7.07,7.07,6.93
2.60,-9.42,-0.12,6.23,6.23,6.16
2.26,-9.39,-0.13,3.01,3.01,3.01
2.16,-9.47,-0.15,1.89,1.89,1.89
2.09,-9.63,-0.15,0.84,0.84,0.84
1.93,-9.57,-0.19,-0.21,-0.21,-0.28
1.91,-9.61,-0.30,-2.94,-3.01,-3.01
1.96,-9.60,-0.33,-2.80,-2.80,-2.80
2.05,-9.59,-0.34,-2.45,-2.24,-2.24
2.16,-9.60,-0.36,-1.54,-1.54,-1.33
2.27,-9.59,-0.35,-0.28,-0.28,-0.28
2.34,-9.63,-0.33,0.42,0.63,0.63
2.46,-9.67,-0.35,1.19,1.26,1.26
2.67,-9.82,-0.35,1.61,1.61,1.75
2.81,-9.90,-0.29,2.24,2.24,2.31
2.74,-9.77,-0.20,2.66,2.66,2.66
2.55,-9.58,-0.15,2.59,2.59,2.66
2.09,-9.50,-0.17,1.89,1.89,1.89
2.00,-9.54,-0.17,1.75,1.75,1.75
1.95,-9.53,-0.19,1.05,0.77,0.77
1.82,-9.51,-0.19,0.14,0.14,-0.21
1.72,-9.54,-0.22,-0.70,-0.70,-0.70
1.62,-9.61,-0.25,-0.91,-0.91,-0.91
1.65,-9.59,-0.28,-0.98,-0.98,-0.98
1.73,-9.60,-0.30,-0.91,-0.91,-0.91
1.83,-9.64,-0.32,-0.77,-0.77,-0.77
2.00,-9.71,-0.33,-0.21,-0.21,-0.21
2.23,-9.82,-0.36,0.42,0.70,0.70
2.45,-9.89,-0.33,1.26,1.33,1.61
2.64,-9.90,-0.26,2.45,2.66,2.66
2.68,-9.79,-0.22,3.50,3.50,3.50
2.58,-9.57,-0.20,3.78,3.85,3.85
2.41,-9.60,-0.11,4.41,4.48,4.48
2.34,-9.56,-0.08,4.83,4.83,4.83
2.20,-9.48,-0.03,4.55,4.55,4.55
2.12,-9.48,-0.03,3.29,3.29,3.22
2.01,-9.53,-0.03,2.45,2.24,2.10
1.84,-9.52,-0.07,1.61,1.54,1.54
1.70,-9.53,-0.13,0.70,0.63,0.63
1.67,-9.55,-0.16,-0.35,-0.35,-0.49
1.72,-9.60,-0.17,-0.98,-0.98,-1.05
1.86,-9.62,-0.19,-1.33,-1.33,-1.33
2.02,-9.70,-0.23,-1.19,-1.19,-1.19
2.17,-9.82,-0.22,-0.77,-0.63,-0.63
2.37,-9.93,-0.24,0.35,0.70,0.84
2.57,-9.89,-0.18,1.47,1.47,1.75
2.63,-9.71,-0.11,2.17,2.17,2.17
2.58,-9.55,-0.04,2.52,2.52,2.52
2.57,-9.41,-0.03,2.80,2.66,2.66
2.54,-9.44,-0.05,2.73,2.73,2.66
2.02,-9.56,-0.05,0.77,0.77,0.77
1.80,-9.49,-0.04,-0.21,-0.21,-0.21
1.67,-9.52,-0.05,-1.61,-1.61,-1.61
1.67,-9.55,-0.11,-2.31,-2.45,-2.45
1.70,-9.57,-0.18,-3.22,-3.22,-3.22
1.79,-9.60,-0.22,-3.43,-3.29,-3.29
1.89,-9.66,-0.20,-3.15,-2.94,-2.94
2.80,-9.96,-0.17,0.28,0.28,0.28
3.02,-9.56,-0.12,1.40,1.40,1.47
2.68,-9.54,-0.06,3.22,3.22,3.22
2.29,-9.38,-0.02,2.66,2.66,2.66
2.19,-9.41,-0.02,1.82,1.61,1.47
1.93,-9.56,-0.15,-0.56,-0.56,-0.56
2.04,-9.70,-0.24,-2.66,-2.80,-2.87
2.14,-9.71,-0.27,-3.01,-3.01,-3.08
2.33,-9.69,-0.27,-2.94,-2.94,-2.87
2.46,-9.71,-0.27,-2.45,-2.45,-1.96
2.56,-9.64,-0.26,-0.63,-0.63,-0.63
2.49,-9.58,-0.24,0.21,0.21,0.21
2.56,-9.52,-0.16,0.63,0.63,0.84
2.59,-9.51,-0.16,1.47,1.47,1.47
2.60,-9.51,-0.18,1.54,1.54,1.54
2.52,-9.58,-0.19,1.75,1.75,1.68
2.34,-9.58,-0.19,1.54,1.54,1.26
2.24,-9.54,-0.17,0.91,0.91,0.91
2.14,-9.59,-0.16,-1.05,-1.05,-1.12
2.16,-9.58,-0.20,-2.03,-2.03,-2.10
2.16,-9.60,-0.22,-2.45,-2.59,-2.59
2.17,-9.59,-0.28,-2.31,-2.38,-2.38
2.23,-9.58,-0.27,-2.03,-2.03,-1.96
2.30,-9.65,-0.29,-1.61,-1.40,-1.26
2.37,-9.60,-0.28,-0.84,-0.84,-0.84
2.44,-9.65,-0.28,0.56,0.56,0.56
2.26,-9.60,-0.25,-0.42,-0.42,-0.42
2.24,-9.61,-0.26,-0.56,-0.56,-0.56
2.32,-9.60,-0.26,-1.05,-0.98,-0.98
2.28,-9.59,-0.25,-0.91,-0.91,-0.91
2.24,-9.62,-0.27,-0.63,-0.63,-0.63
2.28,-9.57,-0.27,-0.42,-0.42,-0.56
2.29,-9.55,-0.26,-0.77,-0.77,-0.77
2.32,-9.57,-0.28,-0.70,-0.70,-0.70
2.29,-9.60,-0.30,-0.28,-0.28,-0.28
2.26,-9.63,-0.32,0.07,0.21,0.21
2.19,-9.62,-0.27,0.42,0.42,0.42
2.14,-9.66,-0.28,0.77,0.77,0.77
2.12,-9.67,-0.28,0.98,0.98,0.98
2.17,-9.64,-0.30,1.96,1.96,2.03
2.17,-9.65,-0.29,2.24,2.24,2.24
2.20,-9.61,-0.27,2.38,2.45,2.45
2.23,-9.60,-0.25,2.66,2.66,2.73
2.34,-9.61,-0.25,3.57,3.43,3.43
2.38,-9.67,-0.22,4.20,4.20,4.34
2.34,-9.57,-0.21,4.48,4.48,4.34
2.23,-9.54,-0.17,4.06,4.06,4.06
2.27,-9.55,-0.16,3.36,3.36,3.36
2.31,-9.61,-0.19,2.94,2.94,2.94
2.28,-9.60,-0.23,2.73,2.59,2.59
2.23,-9.62,-0.19,2.59,2.59,2.59
2.23,-9.61,-0.18,2.52,2.52,2.45
2.26,-9.58,-0.20,2.31,2.31,2.38
2.24,-9.59,-0.24,2.31,2.31,2.31
2.27,-9.63,-0.27,2.45,2.45,2.45
2.33,-9.65,-0.24,2.80,2.80,2.80
2.32,-9.62,-0.25,2.66,2.66,2.73
2.32,-9.60,-0.25,2.80,2.66,2.66
2.33,-9.60,-0.25,3.08,3.08,3.15
2.29,-9.59,-0.26,3.29,3.43,3.43
2.32,-9.60,-0.25,3.71,3.78,3.71
2.35,-9.58,-0.22,3.92,3.92,3.92
2.37,-9.57,-0.23,4.06,4.06,4.06
2.41,-9.59,-0.22,4.13,4.13,4.13
2.41,-9.61,-0.22,4.34,4.41,4.41
2.43,-9.62,-0.21,4.55,4.55,4.55
2.41,-9.59,-0.18,4.13,4.13,4.13
2.36,-9.60,-0.15,3.78,3.71,3.71
2.35,-9.54,-0.15,3.57,3.57,3.43
2.34,-9.50,-0.12,3.08,3.08,3.08
2.39,-9.52,-0.14,2.66,2.66,2.66
2.48,-9.51,-0.14,2.31,2.31,2.24
2.53,-9.57,-0.19,1.75,1.75,1.75
2.62,-9.69,-0.17,1.61,1.75,1.75
2.62,-9.60,-0.15,1.75,1.75,1.75
2.57,-9.56,-0.13,1.26,1.26,1.05
2.56,-9.56,-0.13,0.70,0.70,0.70
2.53,-9.55,-0.13,0.14,0.07,0.07
2.40,-9.58,-0.13,-0.07,-0.07,-0.07
2.31,-9.60,-0.15,0.00,0.00,0.00
2.24,-9.59,-0.15,-0.35,-0.42,-0.42
2.19,-9.56,-0.16,-0.84,-0.84,-0.84
2.22,-9.60,-0.16,-1.12,-1.12,-1.12
2.21,-9.60,-0.19,-1.19,-1.19,-1.19
2.18,-9.68,-0.19,-1.26,-1.40,-1.40
2.19,-9.68,-0.22,-1.19,-1.19,-1.19
2.26,-9.71,-0.21,-1.19,-1.26,-1.33
2.27,-9.71,-0.20,-1.19,-1.19,-1.19
2.29,-9.71,-0.15,-0.77,-0.77,-0.77
2.29,-9.65,-0.16,-0.28,-0.21,-0.21
2.26,-9.60,-0.16,0.21,0.35,0.35
2.26,-9.62,-0.13,0.56,0.49,0.49
2.25,-9.61,-0.12,0.63,0.49,0.49
2.24,-9.60,-0.11,0.84,0.84,0.70
2.17,-9.59,-0.11,0.63,0.63,0.70
2.09,-9.59,-0.11,0.35,0.35,0.35
2.02,-9.60,-0.08,-0.07,-0.21,-0.21
1.98,-9.60,-0.07,-0.63,-0.63,-0.84
1.92,-9.63,-0.09,-1.40,-1.40,-1.33
1.93,-9.66,-0.10,-1.68,-1.68,-1.82
1.98,-9.66,-0.08,-1.96,-1.96,-1.96
2.01,-9.69,-0.10,-2.24,-2.17,-2.17
2.06,-9.71,-0.08,-2.31,-2.38,-2.24
2.11,-9.67,-0.08,-1.54,-1.54,-1.54
2.05,-9.61,-0.07,-2.03,-2.03,-2.03
2.04,-9.62,-0.02,-2.52,-2.52,-2.52
1.99,-9.61,-0.02,-2.73,-2.73,-2.80
1.98,-9.62,-0.03,-2.94,-2.94,-2.94
1.96,-9.66,-0.10,-3.22,-3.22,-3.22
1.94,-9.68,-0.10,-3.36,-3.29,-3.29
1.90,-9.69,-0.11,-3.15,-3.15,-3.15
1.91,-9.70,-0.10,-2.73,-2.73,-2.73
1.80,-9.68,-0.13,-2.59,-2.59,-2.59
1.82,-9.68,-0.13,-2.38,-2.38,-2.24
1.83,-9.69,-0.13,-2.03,-1.96,-1.96
1.89,-9.70,-0.17,-0.98,-0.98,-0.98
1.90,-9.69,-0.17,-0.49,-0.42,-0.42
1.92,-9.69,-0.17,-0.14,-0.14,-0.14
1.95,-9.66,-0.18,0.00,0.00,0.00
1.98,-9.66,-0.19,0.14,0.14,0.14
2.01,-9.67,-0.18,0.28,0.35,0.35
1.98,-9.66,-0.18,0.49,0.49,0.49
1.97,-9.63,-0.19,0.42,0.42,0.42
2.01,-9.64,-0.17,0.35,0.35,0.35
2.08,-9.67,-0.18,0.35,0.42,0.42
2.01,-9.60,-0.19,0.70,0.77,0.63
2.00,-9.65,-0.18,0.42,0.49,0.49
2.10,-9.81,-0.16,0.91,1.26,1.26
2.06,-9.68,-0.19,1.89,1.89,1.82
1.94,-9.59,-0.14,1.47,1.47,1.47
1.96,-9.64,-0.13,1.33,1.33,1.33
2.04,-9.66,-0.14,1.47,1.47,1.47
2.06,-9.65,-0.17,1.68,1.68,1.68
2.03,-9.64,-0.18,1.82,1.82,1.82
2.03,-9.64,-0.19,1.89,1.96,1.96
2.04,-9.64,-0.18,2.03,1.89,1.89
2.06,-9.66,-0.17,2.24,2.24,2.24
2.05,-9.60,-0.20,2.31,2.45,2.45
2.05,-9.63,-0.18,2.66,2.66,2.66
2.09,-9.68,-0.17,3.08,3.08,3.08
2.09,-9.66,-0.16,3.22,3.15,3.15
2.10,-9.64,-0.17,3.15,3.15,3.15
2.16,-9.65,-0.18,3.36,3.36,3.36
2.17,-9.65,-0.16,3.64,3.64,3.78
2.21,-9.65,-0.15,3.78,3.78,3.78
2.22,-9.63,-0.12,3.92,3.92,3.92
2.23,-9.63,-0.10,3.85,3.85,3.85
2.25,-9.62,-0.06,3.99,3.99,3.99
2.32,-9.60,-0.07,3.99,4.06,4.06
2.33,-9.60,-0.06,3.99,3.92,3.99
2.34,-9.59,-0.05,4.13,4.13,4.13
2.37,-9.59,-0.02,3.64,3.57,3.57
2.37,-9.62,-0.01,3.64,3.64,3.64
2.32,-9.56,-0.01,3.15,3.15,3.08
2.25,-9.62,0.00,2.94,2.87,2.94
2.24,-9.60,0.00,2.80,2.80,2.73
2.25,-9.55,-0.03,2.45,2.45,2.31
2.28,-9.63,-0.01,2.24,2.24,2.24
2.25,-9.70,-0.06,2.73,2.80,2.80
2.15,-9.59,-0.05,2.73,2.52,2.52
2.12,-9.55,-0.02,2.03,1.96,1.75
2.15,-9.59,-0.04,1.61,1.75,1.75
2.19,-9.60,-0.07,1.75,1.75,1.61
2.15,-9.62,-0.10,1.68,1.68,1.75
2.15,-9.61,-0.09,1.68,1.61,1.61
2.12,-9.61,-0.08,1.40,1.47,1.47
2.13,-9.60,-0.08,1.40,1.33,1.33
2.18,-9.60,-0.10,1.33,1.33,1.33
2.22,-9.62,-0.11,1.12,1.12,1.19
2.25,-9.61,-0.13,1.12,1.05,0.98
2.21,-9.60,-0.11,0.77,0.77,0.63
2.22,-9.58,-0.08,0.07,0.07,0.07
2.25,-9.58,-0.14,0.00,0.00,0.00
2.23,-9.57,-0.17,-0.21,-0.21,-0.21
2.26,-9.59,-0.18,-0.49,-0.42,-0.42
2.30,-9.60,-0.17,-0.63,-0.56,-0.63
2.27,-9.62,-0.17,-0.56,-0.56,-0.56
2.23,-9.60,-0.22,-0.77,-0.77,-0.77
2.25,-9.62,-0.23,-0.35,-0.35,-0.35
2.24,-9.62,-0.24,-0.28,-0.28,-0.28
2.23,-9.58,-0.23,-0.07,-0.07,-0.07
2.24,-9.59,-0.27,0.56,0.56,0.56
2.30,-9.56,-0.31,0.42,0.42,0.42
2.35,-9.74,-0.29,1.12,1.12,1.19
2.33,-9.69,-0.30,1.96,1.96,2.03
2.17,-9.60,-0.30,2.80,2.80,2.80
2.12,-9.65,-0.29,3.57,3.64,3.64
2.11,-9.63,-0.31,4.27,4.27,4.27
2.03,-9.69,-0.32,5.04,5.18,5.18
2.01,-9.70,-0.30,5.67,5.88,5.88
2.03,-9.64,-0.28,6.09,5.95,5.95
2.03,-9.69,-0.33,6.02,6.02,6.16
2.12,-9.63,-0.32,6.09,6.09,6.09
2.20,-9.63,-0.33,6.23,6.23,6.23
2.22,-9.62,-0.31,6.23,6.02,6.02
2.26,-9.57,-0.31,5.74,5.81,5.81
2.30,-9.60,-0.28,5.25,5.25,5.25
2.32,-9.61,-0.29,5.18,5.18,5.11
2.39,-9.61,-0.30,5.04,5.04,5.04
2.39,-9.60,-0.28,5.11,5.11,5.04
2.34,-9.57,-0.28,4.97,4.97,4.97
2.37,-9.59,-0.28,5.04,4.83,4.83
2.34,-9.61,-0.24,4.76,4.76,4.76
2.36,-9.61,-0.25,4.69,4.69,4.69
2.40,-9.61,-0.25,4.69,4.69,4.69
2.40,-9.65,-0.27,4.83,4.83,4.83
2.36,-9.63,-0.25,4.90,4.90,4.97
2.38,-9.59,-0.23,4.76,4.76,4.76
2.35,-9.59,-0.20,3.92,3.71,3.71
2.39,-9.59,-0.18,3.36,3.36,3.22
2.45,-9.61,-0.19,3.22,3.22,3.22
2.43,-9.52,-0.21,3.01,3.01,3.01
2.49,-9.52,-0.18,2.17,2.17,2.17
2.57,-9.65,-0.18,1.82,1.89,1.89
2.68,-9.57,-0.16,2.10,1.89,1.89
2.68,-9.39,-0.13,0.56,0.56,0.42
2.66,-9.31,-0.12,-0.42,-0.84,-0.91
2.71,-9.29,-0.08,-2.03,-2.03,-2.10
2.80,-9.38,-0.11,-2.38,-2.38,-2.38
2.80,-9.55,-0.15,-2.17,-2.03,-2.03
2.88,-9.44,-0.18,-1.96,-1.96,-1.96
2.96,-9.32,-0.20,-2.73,-2.73,-2.73
2.99,-9.28,-0.17,-3.50,-3.78,-3.78
3.05,-9.28,-0.20,-4.55,-4.55,-4.55
3.11,-9.33,-0.23,-5.04,-5.04,-5.04
3.16,-9.39,-0.24,-5.04,-5.04,-5.04
3.15,-9.34,-0.24,-4.76,-4.76,-4.69
3.10,-9.26,-0.26,-4.76,-4.76,-4.76
3.12,-9.31,-0.23,-5.39,-5.39,-5.39
3.22,-9.41,-0.20,-5.53,-5.46,-5.46
3.43,-9.41,-0.18,-5.46,-5.46,-5.46
3.46,-9.38,-0.17,-5.81,-5.81,-5.81
3.42,-9.29,-0.14,-6.23,-6.37,-6.37
3.46,-9.25,-0.10,-6.86,-6.93,-6.93
3.57,-9.22,-0.05,-7.21,-7.35,-7.35
3.54,-9.24,-0.06,-8.05,-8.26,-8.26
3.57,-9.25,-0.07,-9.17,-9.31,-9.31
3.57,-9.17,-0.09,-10.22,-10.78,-10.78
3.58,-9.18,-0.11,-11.48,-11.48,-11.48
3.58,-9.25,-0.19,-12.11,-12.11,-12.11
3.53,-9.25,-0.21,-12.11,-12.18,-12.25
3.46,-9.20,-0.26,-12.60,-12.67,-12.67
3.45,-9.18,-0.31,-13.23,-13.23,-13.30
3.38,-9.20,-0.29,-13.51,-13.51,-13.51
3.34,-9.25,-0.31,-13.58,-13.58,-13.58
3.30,-9.22,-0.37,-13.65,-13.51,-13.51
3.27,-9.29,-0.38,-13.09,-13.09,-13.09
3.24,-9.39,-0.37,-11.41,-11.41,-11.41
3.13,-9.33,-0.39,-10.85,-10.71,-10.71
3.04,-9.31,-0.37,-10.43,-10.43,-10.43
3.13,-9.26,-0.35,-9.59,-9.59,-9.59
3.18,-9.27,-0.33,-8.54,-8.54,-8.54
3.24,-9.24,-0.34,-7.84,-7.84,-7.70
3.33,-9.43,-0.30,-6.58,-6.58,-6.58
3.46,-9.53,-0.29,-5.88,-5.88,-5.88
3.65,-9.58,-0.27,-5.74,-5.74,-5.74
3.69,-9.27,-0.08,-6.58,-6.51,-6.51
3.55,-9.11,-0.07,-6.93,-7.07,-7.07
3.35,-9.19,-0.14,-9.24,-9.24,-9.24
3.41,-9.28,-0.22,-9.52,-9.45,-9.45
3.24,-9.29,-0.34,-6.16,-6.02,-6.02
3.24,-9.12,-0.27,-6.23,-6.23,-6.23
3.45,-9.33,-0.27,-4.06,-4.06,-4.06
3.46,-9.30,-0.33,-1.89,-1.89,-1.89
3.77,-9.16,-0.31,-0.98,-0.98,-0.98
3.92,-9.32,-0.27,1.68,1.68,1.68
4.19,-9.30,-0.26,3.43,3.92,3.92
4.41,-9.17,-0.25,4.55,4.55,4.55
4.57,-9.01,-0.16,3.92,3.92,3.57
4.74,-8.91,-0.03,2.31,2.17,2.17
4.76,-8.89,0.06,1.05,1.05,0.91
4.61,-8.76,0.02,0.49,0.49,0.49
4.52,-8.60,0.01,0.35,0.35,0.35
4.61,-8.26,-0.03,-0.70,-0.70,-0.70
4.68,-8.23,0.02,-1.68,-1.68,-1.68
4.78,-8.30,0.02,-2.45,-2.59,-2.59
4.81,-8.35,-0.04,-2.73,-2.73,-2.73
5.15,-8.21,-0.30,-4.62,-4.62,-4.62
5.38,-8.10,-0.40,-4.97,-5.04,-5.04
5.60,-8.13,-0.46,-4.76,-4.76,-4.76
5.79,-8.00,-0.42,-4.41,-4.34,-4.34
5.88,-7.94,-0.40,-4.27,-4.06,-4.06
5.90,-8.05,-0.34,-3.15,-3.15,-3.15
5.99,-8.12,-0.32,-1.26,-1.26,-1.05
6.15,-8.04,-0.32,-0.42,-0.63,-0.63
6.26,-8.00,-0.33,-1.19,-1.61,-1.61
6.30,-7.98,-0.28,-2.66,-2.66,-2.66
6.36,-7.95,-0.22,-3.50,-3.50,-3.50
6.39,-7.94,-0.18,-3.92,-4.06,-4.06
6.43,-7.82,-0.14,-3.64,-3.64,-3.64
6.31,-7.70,-0.21,-3.01,-3.01,-2.94
6.23,-7.66,-0.22,-2.87,-2.87,-2.73
6.19,-7.82,-0.23,-2.52,-2.52,-2.31
6.16,-7.97,-0.29,-1.75,-1.47,-1.47
6.20,-8.08,-0.38,-0.63,-0.56,-0.56
6.39,-8.24,-0.40,-1.40,-1.40,-1.40
6.47,-8.61,-0.43,-1.68,-1.68,-1.68
6.55,-9.01,-0.49,-0.91,-0.63,-0.63
6.37,-9.25,-0.51,1.12,1.47,1.47
6.30,-9.25,-0.49,4.34,4.34,4.83
6.27,-9.04,-0.41,6.37,7.14,7.21
6.23,-8.78,-0.31,8.26,8.40,8.40
5.96,-8.48,-0.32,8.26,8.26,7.98
5.37,-8.32,-0.36,7.07,7.07,7.00
4.80,-8.13,-0.36,5.18,5.18,5.18
4.23,-7.92,-0.37,3.64,3.64,3.36
3.84,-7.55,-0.31,1.68,1.68,1.54
3.73,-7.31,-0.24,-1.05,-1.05,-1.05
3.74,-7.16,-0.21,-3.08,-3.08,-3.08
3.71,-7.26,-0.25,-4.27,-4.27,-4.27
3.86,-7.57,-0.31,-3.78,-3.78,-3.78
4.25,-8.34,-0.45,-0.28,-0.28,-0.28
4.50,-9.18,-0.56,5.11,5.11,5.11
5.98,-8.54,-0.82,8.12,7.14,7.14
6.27,-8.54,-0.81,-1.61,-2.52,-2.52
7.40,-9.43,-0.79,-10.50,-10.50,-10.36
7.63,-10.18,-0.89,-7.98,-7.98,-7.49
7.81,-10.44,-0.94,-1.12,-1.12,-1.12
7.75,-10.44,-0.94,4.97,4.97,5.74
7.50,-10.32,-0.87,12.11,12.11,12.11
7.28,-10.22,-0.78,15.61,16.59,16.59
7.05,-10.01,-0.70,17.78,17.71,17.71
6.71,-9.89,-0.59,17.64,17.64,17.43
5.89,-9.67,-0.45,14.84,14.84,14.84
5.72,-9.75,-0.21,16.17,16.17,16.17
5.29,-9.57,0.04,16.31,16.31,16.31
4.81,-9.25,0.17,15.54,15.05,15.05
4.09,-9.69,0.04,19.11,19.11,19.11
3.77,-9.84,0.07,23.52,23.52,24.22
3.38,-9.70,0.23,30.24,30.24,30.24
2.84,-9.49,0.34,32.27,33.11,33.11
1.82,-8.88,0.34,42.21,42.70,42.70
1.31,-8.20,0.53,42.84,42.84,42.49
0.81,-7.51,0.72,38.71,38.71,38.71
0.38,-7.80,0.81,31.85,31.85,31.85
-0.75,-7.74,1.42,27.86,27.86,27.86
-1.20,-7.37,1.63,20.65,17.71,17.71
-1.57,-7.33,1.79,8.75,8.75,5.95
-1.84,-8.07,2.00,-1.61,-1.61,-2.66
-2.26,-8.52,1.96,-8.12,-8.12,-8.12
-2.65,-8.93,1.84,-7.21,-7.21,-7.21
-3.01,-8.92,1.79,-2.17,-2.17,-1.96
-2.99,-8.33,1.85,1.61,1.54,1.54
-3.21,-8.04,1.72,2.24,2.24,2.10
-4.69,-7.38,1.53,0.84,0.56,0.56
-3.95,-7.69,1.29,-1.40,-1.40,-1.40
-3.71,-7.45,1.02,0.42,0.42,0.42
-3.86,-7.10,0.88,3.43,3.43,3.43
-4.60,-6.98,0.82,5.88,5.88,5.88
-5.08,-6.55,0.94,8.40,8.26,8.26
-5.29,-5.53,1.02,3.57,2.80,2.80
-5.45,-4.65,0.99,-3.01,-3.85,-3.85
-5.80,-4.85,0.83,-7.56,-7.56,-7.49
-6.22,-5.07,0.81,-6.37,-5.74,-5.53
-6.88,-4.92,0.80,-3.92,-3.78,-3.78
-6.93,-4.53,0.78,-3.36,-3.36,-3.36
-7.55,-4.10,0.71,-4.48,-4.48,-4.48
-8.01,-3.75,0.61,-7.56,-7.56,-7.56
-8.53,-3.70,0.66,-7.70,-7.35,-7.35
-8.73,-3.12,0.58,-7.84,-8.26,-8.26
-9.35,-2.32,0.69,-9.73,-10.22,-10.22
-10.05,-1.76,0.67,-11.97,-12.60,-13.86
-10.38,-1.09,0.45,-17.36,-17.92,-17.92
-10.55,-0.21,0.38,-25.13,-25.69,-25.69
